id,num_rep,num_rep_per,len_conversation,total_compound_conv,tot_pos_sen,tot_neg_sen,avg_w2v_score,sum_w2v_score,Is_satisfied
voip-0241bbae39-20130327_195830,7,0.5833333333333334,24,0.0,0.0,0.0,-0.002950099515839524,-0.06195208983263001,0
voip-0f41c16f2f-20130325_192310,4,0.6666666666666666,12,0.10275000000000001,0.3333333333333333,0.16666666666666666,-0.006210814346559346,-0.0683189578121528,0
voip-0f41c16f2f-20130325_193723,4,0.5714285714285714,14,0.04638571428571429,0.14285714285714285,0.14285714285714285,-0.0032949036,-0.04612865,0
voip-0f41c16f2f-20130325_204340,0,0.0,10,0.0,0.0,0.0,-0.005359273,-0.05359273,0
voip-0f41c16f2f-20130402_005414,4,0.5,16,0.0,0.0,0.0,-0.0071845306,-0.11495249,0
voip-0f41c16f2f-20130402_005804,0,0.0,6,0.0,0.0,0.0,-0.0060668946,-0.03640137,0
voip-0fa32b1e78-20130328_152422,12,0.6666666666666666,36,0.014084615384615383,0.15384615384615385,0.07692307692307693,-0.006565651059749403,-0.2297977870912291,0
voip-10beae627f-20130328_122107,9,0.75,24,-0.020440000000000003,0.2,0.2,-0.004234603624545822,-0.08045746886637062,0
voip-10beae627f-20130328_125615,13,0.5416666666666666,48,0.18746666666666667,0.4166666666666667,0.041666666666666664,-0.00542562647541571,-0.24415319139370695,0
voip-10beae627f-20130328_132217,18,0.6428571428571429,56,-0.016908,0.2,0.16,-0.005994991771876812,-0.2997495885938406,0
voip-10beae627f-20130328_164850,3,0.6,10,0.3447,0.6,0.0,-0.006304548,-0.06304548,0
voip-10beae627f-20130329_125733,6,0.2727272727272727,44,0.10779999999999998,0.42105263157894735,0.0,-0.00714639740804809,-0.3001486911380198,0
voip-10beae627f-20130401_164712,15,0.8333333333333334,36,0.12598571428571428,0.42857142857142855,0.0,-0.0025147625141578507,-0.08550192548136692,0
voip-13ff413553-20130328_172247,20,0.7692307692307693,52,0.11456666666666666,0.38095238095238093,0.047619047619047616,-0.005186412084824158,-0.24376136798673542,0
voip-14cb91bc48-20130327_182446,8,0.6153846153846154,26,0.03322,0.2,0.1,-0.005020894056651741,-0.12552235141629353,0
voip-14cb91bc48-20130327_190136,8,0.6153846153846154,26,-0.042570000000000004,0.0,0.3,-0.0034040514649611646,-0.07488913222914562,0
voip-15d8a89cec-20130327_021758,2,0.25,16,0.15794999999999998,0.375,0.125,-0.0052255597,-0.083608955,0
voip-187c1708f2-20130325_125747,3,0.3333333333333333,18,0.008577777777777778,0.1111111111111111,0.0,-0.0070645576,-0.12716204,0
voip-187c1708f2-20130325_130444,10,0.7142857142857143,28,0.005433333333333336,0.08333333333333333,0.08333333333333333,-0.006460521031000938,-0.1679735468060244,0
voip-187c1708f2-20130325_134928,7,0.4666666666666667,30,-0.0017363636363636364,0.0,0.09090909090909091,-0.007613670649930257,-0.22079644884797744,0
voip-199d62165b-20130402_124137,8,0.5714285714285714,28,0.05968571428571428,0.21428571428571427,0.07142857142857142,-0.005529873,-0.15483645,0
voip-202b6a3cc4-20130327_184449,4,0.5714285714285714,14,0.12295714285714286,0.2857142857142857,0.0,-0.004552942,-0.063741185,0
voip-22c938c8ba-20130325_124542,19,0.9047619047619048,42,-0.005413333333333337,0.26666666666666666,0.26666666666666666,-0.00801251474407955,-0.30447556027502287,0
voip-249d0f617b-20130328_162005,2,0.3333333333333333,12,0.06698333333333333,0.16666666666666666,0.0,-0.003955114,-0.04746137,0
voip-2c217000af-20130328_223847,5,0.625,16,0.14506249999999998,0.375,0.0,-0.0028342553,-0.045348085,0
voip-2d3d74d091-20130325_221539,3,0.375,16,-0.04432857142857143,0.14285714285714285,0.14285714285714285,-0.006290078,-0.10064125,0
voip-2d3d74d091-20130325_230144,5,0.625,16,-0.0387875,0.125,0.125,-0.007981317020797482,-0.11971975531196222,0
voip-2d3d74d091-20130328_182952,8,0.7272727272727273,22,0.06659,0.2,0.1,-0.006775435820025833,-0.12873328058049083,0
voip-2d3d74d091-20130328_192945,5,0.38461538461538464,26,0.06243846153846154,0.3076923076923077,0.07692307692307693,-0.0031736275388697245,-0.07299343339400366,0
voip-317a1436fe-20130325_142027,8,0.38095238095238093,42,0.02153333333333333,0.16666666666666666,0.05555555555555555,-0.006341686341329478,-0.2536674536531791,0
voip-317a1436fe-20130325_170800,4,0.5714285714285714,14,0.01102857142857143,0.14285714285714285,0.0,-0.0074484567,-0.10427839,0
voip-318851c80b-20130328_215616,8,0.8,20,0.0695375,0.375,0.0,-0.004149103,-0.08298206,0
voip-31de0daa7b-20130401_204621,11,0.55,40,0.0,0.0,0.0,-0.004889042638953672,-0.17600553500233218,0
voip-31de0daa7b-20130401_220217,17,0.8947368421052632,38,0.22579999999999997,0.5,0.0,-0.004751702057940231,-0.17581297614378855,0
voip-31de0daa7b-20130402_132633,11,0.7857142857142857,28,0.12034285714285713,0.42857142857142855,0.07142857142857142,-0.0057576726970222335,-0.13242647203151137,0
voip-340dbb333e-20130325_230054,0,0.0,6,0.0,0.0,0.0,-0.008792285,-0.05275371,0
voip-340dbb333e-20130325_231020,0,0.0,10,0.323875,0.75,0.0,-0.005442281,-0.054422807,0
voip-340dbb333e-20130327_005751,10,0.7692307692307693,26,0.025084615384615386,0.15384615384615385,0.07692307692307693,-0.004534484987137451,-0.10882763969129883,0
voip-340dbb333e-20130327_010913,4,0.25,32,0.11855625,0.375,0.0625,-0.005390216352327937,-0.16709670692216605,0
voip-36440f7305-20130326_140559,13,0.8666666666666667,30,0.11731538461538463,0.3076923076923077,0.0,-0.0071556405,-0.21466921,0
voip-381a50592b-20130326_042242,9,0.75,24,0.02205714285714286,0.2857142857142857,0.0,-0.007834288448540738,-0.18018863431643695,0
voip-39a25ab2f8-20130326_120841,7,0.6363636363636364,22,0.2113888888888889,0.5555555555555556,0.0,-0.006508239,-0.14318126,0
voip-39a25ab2f8-20130328_150729,3,0.5,12,0.10352000000000001,0.4,0.0,-0.005760379,-0.06912455,0
voip-39a25ab2f8-20130329_010257,6,0.5,24,0.04187272727272727,0.2727272727272727,0.09090909090909091,-0.003874392197411951,-0.08136223614565097,0
voip-3b3edac94d-20130324_201858,4,0.5714285714285714,14,-0.012866666666666667,0.0,0.16666666666666666,-0.0046775076,-0.065485105,0
voip-3be3bda933-20130326_124519,13,0.5909090909090909,44,0.03108181818181818,0.22727272727272727,0.13636363636363635,-0.0064635003578760435,-0.27146701503079385,0
voip-4660dd9eab-20130329_075906,3,0.3333333333333333,18,0.2085142857142857,0.5714285714285714,0.14285714285714285,-0.0027158046,-0.04888448,0
voip-48c12815b3-20130326_011456,7,0.7,20,-0.0484375,0.0,0.125,-0.0059992056,-0.11998411,0
voip-48c12815b3-20130326_034916,16,0.64,50,0.014786956521739133,0.21739130434782608,0.13043478260869565,-0.007629621861863653,-0.373851471231319,0
voip-4a6ecc1f1c-20130329_152840,8,0.5333333333333333,30,0.08302142857142857,0.2857142857142857,0.07142857142857142,-0.005828988202446108,-0.16904065787093714,0
voip-4c0d36762a-20130328_201131,22,0.9166666666666666,48,0.0878611111111111,0.4444444444444444,0.2222222222222222,-0.006834655657850975,-0.31439416026114486,0
voip-50af5438f1-20130327_042937,6,0.375,32,-0.011308333333333337,0.25,0.25,-0.004300693556433544,-0.10751733891083859,0
voip-52d599db9c-20130323_074800,2,0.2222222222222222,18,0.060666666666666674,0.2222222222222222,0.0,-0.0072530266,-0.13055448,0
voip-52d599db9c-20130323_075058,4,0.3076923076923077,26,-0.046638461538461545,0.07692307692307693,0.15384615384615385,-0.005727521892404184,-0.1431880473101046,0
voip-52d599db9c-20130326_213541,5,0.45454545454545453,22,0.06698333333333333,0.16666666666666666,0.0,-0.0041734977,-0.09181695,0
voip-52eb280e7b-20130326_212546,6,0.5,24,0.008825,0.08333333333333333,0.08333333333333333,-0.006008401568539304,-0.138193236076404,0
voip-52eb280e7b-20130326_214113,9,0.5294117647058824,34,0.02827333333333333,0.2,0.13333333333333333,-0.006053110095143149,-0.1997526331397239,0
voip-561b472540-20130328_124350,0,0.0,8,0.0,0.0,0.0,-0.004056507,-0.032452054,0
voip-5749b16764-20130328_150400,4,0.6666666666666666,12,0.06698333333333333,0.16666666666666666,0.0,-0.00937562,-0.11250744,0
voip-597cfafdee-20130402_004903,9,0.9,20,-0.01901,0.1,0.2,-0.006530516174327778,-0.12407980731222779,0
voip-597cfafdee-20130402_010156,7,0.875,16,0.1073625,0.375,0.125,-0.004164865550895532,-0.06247298326343298,0
voip-59bc8a2167-20130325_133335,6,0.6,20,0.030355555555555556,0.1111111111111111,0.0,-0.004578335379176822,-0.08698837220435962,0
voip-59bc8a2167-20130325_141345,6,0.75,16,0.07945,0.25,0.0,-0.007478988036746159,-0.11218482055119239,0
voip-59bc8a2167-20130328_113646,6,0.46153846153846156,26,0.055766666666666666,0.25,0.0,-0.00853404002264142,-0.2133510005660355,0
voip-59bc8a2167-20130328_115953,4,0.5714285714285714,14,0.13384000000000001,0.6,0.0,-0.009024603,-0.12634444,0
voip-59bc8a2167-20130328_125821,5,0.5,20,0.00965,0.125,0.0,-0.004343597,-0.086871944,0
voip-64150aca03-20130401_194320,10,0.6666666666666666,30,0.03543076923076924,0.23076923076923078,0.07692307692307693,-0.0034947269910480827,-0.08736817477620207,0
voip-6d6587c57d-20130328_140525,2,0.25,16,0.1519625,0.5,0.0,-0.0042609745,-0.06817559,0
voip-6d6587c57d-20130328_235137,6,0.6666666666666666,18,0.008150000000000004,0.125,0.125,-0.005013158241126803,-0.08021053185802884,0
voip-6d6587c57d-20130329_000439,0,0.0,10,0.0,0.0,0.0,-0.008196263,-0.08196263,0
voip-6dbc3573bc-20130328_192107,0,0.0,10,0.01544,0.2,0.0,-0.00822897413228121,-0.0740607671905309,0
voip-78f497f314-20130323_144347,6,0.5,24,-0.02102,0.1,0.2,-0.005180689430409602,-0.09843309917778242,0
voip-78f497f314-20130323_183806,0,0.0,6,0.0,0.0,0.0,-0.0071572773,-0.042943664,0
voip-78f497f314-20130324_140601,2,0.25,16,0.00965,0.125,0.0,-0.0066347215,-0.106155545,0
voip-78f497f314-20130324_201025,4,0.6666666666666666,12,0.13586666666666666,0.3333333333333333,0.16666666666666666,-0.0047414163,-0.056896996,0
voip-78f497f314-20130324_201923,3,0.5,12,0.16935,0.5,0.0,-0.007959043,-0.095508516,0
voip-78f497f314-20130324_203349,4,0.6666666666666666,12,0.04933333333333333,0.16666666666666666,0.0,-0.0075635407,-0.09076249,0
voip-7e07d8f0f5-20130327_174435,3,0.42857142857142855,14,0.07254285714285715,0.2857142857142857,0.14285714285714285,-0.004076080835567644,-0.05298905086237937,0
voip-7e07d8f0f5-20130327_175512,3,0.5,12,0.059199999999999996,0.2,0.0,-0.008368099732747809,-0.0920490970602259,0
voip-7e07d8f0f5-20130328_190156,11,0.8461538461538461,26,0.2325375,0.625,0.0,-0.004054366648197174,-0.10135916620492935,0
voip-7e07d8f0f5-20130328_190516,8,0.5714285714285714,28,0.055766666666666666,0.25,0.0,-0.005212928958756562,-0.13553615292767063,0
voip-7e07d8f0f5-20130328_190850,10,0.8333333333333334,24,-0.0022799999999999986,0.1,0.1,-0.005906323806437499,-0.10040750470943749,0
voip-7e07d8f0f5-20130328_191131,15,0.75,40,0.05137333333333333,0.26666666666666666,0.06666666666666667,-0.005125737160789978,-0.16914932630606927,0
voip-7e07d8f0f5-20130328_191418,13,0.8125,32,0.11509375000000001,0.4375,0.0625,-0.005320711326303667,-0.15430062846280634,0
voip-7e22911804-20130325_202635,3,0.5,12,-0.004383333333333332,0.16666666666666666,0.16666666666666666,-0.004597434724564664,-0.04597434724564664,0
voip-7e22911804-20130325_210616,0,0.0,16,0.022949999999999998,0.25,0.125,-0.007652220207576951,-0.11478330311365426,0
voip-7f9c1c8411-20130328_141000,18,0.8571428571428571,42,0.009627272727272727,0.09090909090909091,0.09090909090909091,-0.004596502941756233,-0.1700706088449806,0
voip-7f9c1c8411-20130328_141931,16,0.8421052631578947,38,0.020586666666666666,0.26666666666666666,0.0,-0.006468985,-0.24582145,0
voip-7f9c1c8411-20130401_164058,11,0.8461538461538461,26,0.02188181818181818,0.18181818181818182,0.09090909090909091,-0.008167542,-0.21235609,0
voip-88b68a9a41-20130322_221731,15,0.8333333333333334,36,0.14224705882352942,0.5294117647058824,0.11764705882352941,-0.007853143,-0.28271315,0
voip-8991b7bff6-20130326_230855,5,0.4166666666666667,24,0.06295454545454546,0.18181818181818182,0.09090909090909091,-0.006448506721591746,-0.14186714787501842,0
voip-8991b7bff6-20130326_231255,3,0.375,16,0.08308750000000001,0.375,0.0,-0.004828632,-0.07725811,0
voip-8991b7bff6-20130326_231411,2,0.5,8,0.0,0.0,0.0,-0.005454791150987149,-0.02727395575493574,0
voip-8991b7bff6-20130401_165927,2,0.2857142857142857,14,0.10014285714285713,0.2857142857142857,0.14285714285714285,-0.004512301,-0.063172214,0
voip-8991b7bff6-20130401_173851,5,0.5555555555555556,18,-0.06507142857142857,0.14285714285714285,0.2857142857142857,-0.0061101373,-0.10998247,0
voip-8991b7bff6-20130401_174015,4,0.3333333333333333,24,-0.0757875,0.125,0.25,-0.006224536678545471,-0.11826619689236395,0
voip-8991b7bff6-20130401_180108,3,0.3,20,-0.031030000000000002,0.1,0.1,-0.0068027349112334805,-0.12925196331343614,0
voip-8efef4eae9-20130325_232205,2,0.3333333333333333,12,0.04933333333333333,0.16666666666666666,0.0,-0.006479983355595984,-0.07127981691155583,0
voip-8efef4eae9-20130325_234031,0,0.0,6,-0.12916666666666668,0.0,0.3333333333333333,-0.0056397715,-0.03383863,0
voip-908884f5fd-20130326_235015,0,0.0,10,0.08808,0.2,0.0,-0.004268232,-0.04268232,0
voip-908884f5fd-20130327_000655,2,0.5,8,0.0193,0.25,0.0,-0.00873192,-0.06985536,0
voip-922209b777-20130325_163118,6,0.6666666666666666,18,0.06698333333333333,0.16666666666666666,0.0,-0.0036155283,-0.06507951,0
voip-935947e17b-20130328_165646,8,0.42105263157894735,38,0.17088124999999998,0.5625,0.0,-0.007756695140010884,-0.27924102504039183,0
voip-96f43326a4-20130324_100620,11,0.6875,32,0.05143333333333334,0.26666666666666666,0.06666666666666667,-0.005410269214119199,-0.16771834563769517,0
voip-96f43326a4-20130324_101528,3,0.21428571428571427,28,0.06042307692307693,0.38461538461538464,0.15384615384615385,-0.0076462068,-0.21409379,0
voip-9819537952-20130327_023510,5,0.625,16,0.020628571428571434,0.14285714285714285,0.14285714285714285,-0.004904903777060099,-0.07357355665590148,0
voip-9819537952-20130328_232122,2,0.25,16,0.00965,0.125,0.0,-0.009178629,-0.14685807,0
voip-9f447ce48e-20130328_114744,5,0.5555555555555556,18,0.038487499999999994,0.25,0.125,-0.004989641058879594,-0.07484461588319391,0
voip-9f989824fd-20130324_072907,7,0.875,16,-0.03047142857142857,0.14285714285714285,0.2857142857142857,-0.00777605712840644,-0.1166408569260966,0
voip-a31ca3e355-20130323_222700,12,0.631578947368421,38,0.07418823529411764,0.29411764705882354,0.0,-0.006082988110515666,-0.22507056008907966,0
voip-a8649977cf-20130323_161448,11,0.7857142857142857,28,-0.0352,0.125,0.25,-0.00615276099415496,-0.14766626385971904,0
voip-a8649977cf-20130323_161633,3,0.3333333333333333,18,0.01102857142857143,0.14285714285714285,0.0,-0.006578536620295113,-0.11183512254501693,0
voip-b08f15a787-20130402_071910,12,0.8571428571428571,28,0.03653636363636364,0.09090909090909091,0.0,-0.005301956333116525,-0.14315282099414617,0
voip-b20968d1ea-20130323_111126,16,0.7619047619047619,42,0.022168421052631577,0.15789473684210525,0.0,-0.006040794300710465,-0.24767256632912904,0
voip-b27a230d2e-20130323_043834,7,0.5833333333333334,24,0.04094545454545454,0.2727272727272727,0.0,-0.0075364374,-0.1808745,0
voip-b57f8ee22b-20130325_190707,6,0.8571428571428571,14,0.14925,0.6666666666666666,0.0,-0.004108493,-0.057518903,0
voip-b57f8ee22b-20130326_235613,2,0.2857142857142857,14,0.02205714285714286,0.2857142857142857,0.0,-0.008420556183689488,-0.10946723038796335,0
voip-bde2721237-20130325_154428,5,0.7142857142857143,14,0.060200000000000004,0.16666666666666666,0.0,-0.006093598,-0.08531037,0
voip-c8821c664b-20130322_222908,2,0.2222222222222222,18,0.025144444444444445,0.1111111111111111,0.0,-0.0046979357,-0.08456284,0
voip-ccf48b9a6a-20130329_042416,7,0.7777777777777778,18,-0.06458333333333334,0.0,0.16666666666666666,-0.005018781,-0.09033806,0
voip-d0341706f2-20130329_052811,3,0.75,8,0.0,0.0,0.0,-0.008469577,-0.067756616,0
voip-d225fad9df-20130328_204846,2,0.18181818181818182,22,0.03246,0.1,0.1,-0.0054415334,-0.11971373,0
voip-d225fad9df-20130328_205151,0,0.0,10,0.01544,0.2,0.0,-0.0073329187,-0.07332919,0
voip-d66e12b45c-20130327_173320,4,0.8,10,-0.059199999999999996,0.0,0.2,-0.0032998402748489752,-0.026398722198791802,0
voip-d76851034e-20130326_221719,11,0.8461538461538461,26,0.21104615384615383,0.6153846153846154,0.07692307692307693,-0.005780427833087742,-0.14451069582719356,0
voip-d7853a398f-20130401_152954,0,0.0,8,0.0193,0.25,0.0,-0.006680718,-0.053445745,0
voip-da10d74c3e-20130326_001047,2,0.25,16,0.04515,0.125,0.0,-0.00312275227624923,-0.04684128414373845,0
voip-da10d74c3e-20130326_001657,3,0.5,12,0.11323333333333334,0.3333333333333333,0.0,-0.0020952583,-0.0251431,0
voip-da4a08ad84-20130328_154747,9,0.75,24,-0.019854545454545455,0.09090909090909091,0.18181818181818182,-0.00466708257622288,-0.10734289925312623,0
voip-dda7c88c6e-20130323_053612,2,0.14285714285714285,28,-0.013442857142857145,0.14285714285714285,0.14285714285714285,-0.0042553926,-0.11915099,0
voip-e0035cc31b-20130323_210352,3,0.42857142857142855,14,0.07984999999999999,0.3333333333333333,0.0,-0.007641274,-0.106977835,0
voip-e3b4879e0d-20130326_023841,6,0.6666666666666666,18,0.04013333333333333,0.1111111111111111,0.0,-0.0054641464,-0.09835464,0
voip-e3b4879e0d-20130326_024044,0,0.0,18,-0.0387875,0.125,0.125,-0.0076066907,-0.13692044,0
voip-e3b4879e0d-20130326_215254,0,0.0,8,0.0933,0.5,0.0,-0.0059925606,-0.047940485,0
voip-e3b4879e0d-20130326_215705,9,0.5,36,-0.07119411764705882,0.058823529411764705,0.29411764705882354,-0.00593427228272958,-0.18989671304734657,0
voip-e3b4879e0d-20130327_030955,0,0.0,12,0.03771666666666667,0.16666666666666666,0.0,-0.0053137313,-0.06376477,0
voip-e3b4879e0d-20130327_031211,2,0.13333333333333333,30,0.04144666666666666,0.2,0.0,-0.006721729,-0.20165187,0
voip-e3b4879e0d-20130327_033913,0,0.0,10,0.01544,0.2,0.0,-0.008524414,-0.08524414,0
voip-e61fa89add-20130326_004919,0,0.0,6,0.07543333333333334,0.3333333333333333,0.0,-0.0061610057,-0.036966033,0
voip-e72dba1759-20130325_210429,3,0.3333333333333333,18,0.026422222222222222,0.4444444444444444,0.1111111111111111,-0.007371858707355226,-0.12532159802503884,0
voip-e8997b10da-20130329_000819,4,0.4444444444444444,18,0.04095555555555555,0.4444444444444444,0.1111111111111111,-0.005835366,-0.10503659,0
voip-ec3c3aaf98-20130323_142016,4,0.36363636363636365,22,0.059745454545454546,0.18181818181818182,0.0,-0.00363564442856538,-0.07634853299987299,0
voip-edb8609855-20130327_182309,0,0.0,16,0.00965,0.125,0.0,-0.007809165692500149,-0.11713748538750224,0
voip-edb8609855-20130327_182512,0,0.0,14,-0.07002857142857143,0.0,0.2857142857142857,-0.007950843,-0.1113118,0
voip-edb8609855-20130327_182651,8,0.5333333333333333,30,0.012615384615384613,0.15384615384615385,0.15384615384615385,-0.006532758927076227,-0.17638449103105813,0
